*** Installation started 2011/06/14 21:54 ***
Source: C:\Users\Mridul\Downloads\Cython-0.14.1.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]Cython-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Cython-py2.7]DisplayName=Python 2.7 Cython-0.14.1 (64-bit)
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Cython-py2.7]UninstallString="C:\Python27\RemoveCython.exe" -u "C:\Python27\Cython-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\Cython-0.14.1-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\cython.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython
200 File Copy: C:\Python27\Lib\site-packages\Cython\CodeWriter.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugging.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Shadow.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\StringIOTree.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\TestUtils.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utils.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Build
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Dependencies.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Inline.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Build\Tests
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestInline.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestStripLiterals.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Compiler
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\AnalysedTreeTransforms.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Annotate.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\AutoDocTransforms.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Buffer.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Builtin.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CmdLine.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Code.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Code.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Code.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CodeGeneration.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ControlFlow.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CythonScope.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\DebugFlags.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Errors.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ExprNodes.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Future.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Interpreter.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Lexicon.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Lexicon.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Main.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ModuleNode.py
