*** Installation started 2011/06/14 21:55 ***
Source: C:\Users\Mridul\Downloads\mahotas-0.6.5.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]mahotas-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\mahotas-py2.7]DisplayName=Python 2.7 mahotas-0.6.5 (64-bit)
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\mahotas-py2.7]UninstallString="C:\Python27\Removemahotas.exe" -u "C:\Python27\mahotas-wininst.log"
100 Made Dir: C:\Python27\Lib\site-packages\mahotas
200 File Copy: C:\Python27\Lib\site-packages\mahotas\bbox.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\bwperim.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\center_of_mass.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\convolve.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\distance.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\edge.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\euler.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\features.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\FreeImage.dll
200 File Copy: C:\Python27\Lib\site-packages\mahotas\freeimage.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\histogram.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\labeled.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\lbp.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\mahotas_version.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\moments.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\morph.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\polygon.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\resize.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\segmentation.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\stretch.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\surf.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tas.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\texture.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\thin.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\thresholding.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\zernike.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_bbox.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_center_of_mass.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_convex.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_convolve.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_distance.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_filters.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_histogram.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_labeled.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_lbp.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_morph.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_surf.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_texture.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_thin.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_zernike.pyd
200 File Copy: C:\Python27\Lib\site-packages\mahotas\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\mahotas\tests
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_bbox.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_bwperim.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_center_of_mass.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_close_holes.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_convolve.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_dilate_erode.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_distance.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_edge.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_euler.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_freeimage.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_gvoronoi.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_histogram.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_hitmiss.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_imresize.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_label.py
